State,"Change in Total Homelessness, 2018-2019","Change in Total Homelessness, 2017-2019","Change in Total Homelessness, 2016-2019","Change in Total Homelessness, 2015-2019","Change in Total Homelessness, 2014-2019","Change in Total Homelessness, 2013-2019","Change in Total Homelessness, 2012-2019","Change in Total Homelessness, 2011-2019","Change in Total Homelessness, 2010-2019","Change in Total Homelessness, 2009-2019","Change in Total Homelessness, 2008-2019","Change in Total Homelessness, 2007-2019"
AK,-5.40%,3.40%,-1.70%,-2.50%,6.90%,-2.00%,-0.30%,-10.40%,2.40%,-4.30%,15.90%,16.10%
AL,-5.00%,-14.00%,-20.70%,-17.90%,-28.50%,-30.50%,-37.40%,-41.30%,-46.10%,-46.40%,-39.50%,-40.20%
AR,0.20%,10.10%,10.30%,6.10%,-7.50%,-28.70%,-35.50%,-20.60%,-1.60%,-4.70%,-16.50%,-29.20%
AZ,1.40%,11.80%,3.10%,1.10%,-4.60%,-5.30%,-11.50%,-4.70%,-27.00%,-32.00%,-19.90%,-31.70%
CA,16.40%,15.00%,28.00%,30.70%,32.80%,27.60%,26.00%,20.90%,22.50%,22.30%,10.80%,8.80%
CO,-11.40%,-12.10%,-8.80%,-3.40%,-4.10%,-1.40%,-42.60%,-36.40%,-37.90%,-37.00%,-34.80%,-32.40%
CT,-23.70%,-10.50%,-22.30%,-25.10%,-31.80%,-31.80%,-27.90%,-31.90%,-29.70%,-34.10%,-34.50%,-32.30%
DC,-5.50%,-12.70%,-21.90%,-10.60%,-15.80%,-5.00%,-6.20%,-0.40%,-0.30%,4.70%,7.90%,22.60%
DE,-14.90%,-7.30%,-13.90%,-3.40%,2.20%,-2.60%,-8.60%,-11.00%,-6.20%,-18.50%,-1.30%,-13.20%
FL,-8.70%,-12.00%,-15.60%,-21.10%,-31.80%,-40.80%,-48.70%,-50.00%,-50.80%,-49.00%,-43.50%,-41.10%
GA,9.90%,2.60%,-19.10%,-24.30%,-36.80%,-38.50%,-49.10%,-50.20%,-47.40%,-48.70%,-45.30%,-46.80%
